$CSS Cursor Debug Text (1.02) [meta]
*Overlay arbitrary debug text on the screen.
C21A4D98 00000072
7C0802A6 90010004
9421FF50 BE810008
480002E1 7C8802A6
D0240000 480002E5
7C8802A6 D0440000
48000269 7C8802A6
80640000 2C030000
408200FC 38600500
3D608037 616BF1E4
7D6903A6 4E800421
48000261 7C8802A6
90640000 38600001
38800010 38A00010
38C00020 38E00005
48000241 7D0802A6
81080000 3D608030
616B2834 7D6903A6
4E800421 48000215
7C8802A6 90640000
7C641B78 3D608030
616B2810 7D6903A6
4E800421 480001F5
7C8802A6 80640000
3D608030 616B2AB0
7D6903A6 4E800421
480001D9 7C8802A6
80640000 480001ED
7C8802A6 3D608030
616B2B90 7D6903A6
4E800421 480001B5
7C8802A6 80640000
480001D9 7C8802A6
C0240000 480001DD
7C8802A6 C0440000
3D608030 616B2B10
7D6903A6 4E800421
38600001 4800016D
7C8802A6 90640000
48000230 3C60804D
60636E18 80630000
2C030000 40820024
48000159 7C8802A6
80840000 3D608030
616B2810 7D6903A6
4E800421 480001FC
48000139 7C8802A6
80640000 3D608030
616B2BB0 7D6903A6
4E800421 4800011D
7C8802A6 80640000
38800000 38A00000
3D608030 616B2A3C
7D6903A6 4E800421
3C60804A 60630BC0
80630000 2C030000
418201A8 C023000C
80A3000C 480000DD
7C8802A6 80640000
48000141 7C8802A6
4CC63242 3D608030
616B2D4C 7D6903A6
4E800421 3C60804A
60630BC0 80630000
C0230010 80A30010
480000A1 7C8802A6
80640000 48000125
7C8802A6 4CC63242
3D608030 616B2D4C
7D6903A6 4E800421
48000061 7C8802A6
80640000 2C030002
38630001 90640000
40820120 4800005D
7C8802A6 80640000
48000101 7C8802A6
3CA0804D 60A55F90
80A50000 3D608030
616B2D4C 7D6903A6
4E800421 48000015
7C8802A6 38600000
90640000 480000DC
4E800021 00000000
4E800021 00000000
00000000 00000000
4E800021 00000000
00000000 00000000
4E800021 00000000
00000000 00000000
4E800021 010101FF
60000000 60000000
4E800021 41800000
60000000 60000000
4E800021 41A00000
60000000 60000000
4E800021 00000000
00000000 60000000
4E800021 00000000
00000000 60000000
4E800021 583A2028
25303878 29202566
0A000000 00000000
00000000 00000000
4E800021 593A2028
25303878 29202566
0A000000 00000000
00000000 00000000
4E800021 726E673D
25303878 0A000000
4BFFFF91 7C8802A6
C0240000 4BFFFF95
7C8802A6 C0440000
BA810008 800100B4
382100B0 7C0803A6
60000000 00000000
