$CSS Cursor Debug Text (1.00) [meta]
*Overlay arbitrary debug text on the screen.
C21A4050 00000058
7C0802A6 90010004
9421FF50 BE810008
48000221 7C8802A6
D0240000 48000225
7C8802A6 D0440000
480001D1 7C8802A6
80640000 2C030000
408200C8 38600500
3D608037 616BD330
7D6903A6 4E800421
480001C1 7C8802A6
90640000 38600001
38800010 38A00010
38C00020 38E00005
480001A1 7D0802A6
81080000 3D608030
616B0F98 7D6903A6
4E800421 48000175
7C8802A6 90640000
7C641B78 3D608030
616B0F74 7D6903A6
4E800421 48000155
7C8802A6 80640000
48000169 7C8802A6
3D608030 616B12F4
7D6903A6 4E800421
48000131 7C8802A6
80640000 3D608030
616B1214 7D6903A6
4E800421 38600001
48000109 7C8802A6
90640000 48000194
3C60804D 60634C98
80630000 2C030000
40820024 480000ED
7C8802A6 80840000
3D608030 616B0F74
7D6903A6 4E800421
48000160 480000CD
7C8802A6 80640000
3D608030 616B1314
7D6903A6 4E800421
480000B1 7C8802A6
80640000 38800000
38A00000 3D608030
616B11A0 7D6903A6
4E800421 3C608049
6063EA88 80630000
2C030000 4182010C
C023000C 80A3000C
48000071 7C8802A6
80640000 480000B5
7C8802A6 4CC63242
3D608030 616B14B0
7D6903A6 4E800421
3C608049 6063EA88
80630000 C0230010
80A30010 48000035
7C8802A6 80640000
48000099 7C8802A6
4CC63242 3D608030
616B14B0 7D6903A6
4E800421 4800009C
4E800021 00000000
4E800021 00000000
00000000 00000000
4E800021 00000000
00000000 00000000
4E800021 00000000
00000000 00000000
4E800021 00000000
00000000 60000000
4E800021 00000000
00000000 60000000
4E800021 583A2028
25303878 29202566
0A000000 00000000
00000000 00000000
4E800021 593A2028
25303878 29202566
0A000000 00000000
00000000 00000000
4BFFFFA1 7C8802A6
C0240000 4BFFFFA5
7C8802A6 C0440000
BA810008 800100B4
382100B0 7C0803A6
60000000 00000000
