$Engine Template (NTSC v1.02) [meta]
061A40F0 00000004
4BFF219D 00000000
0619628C 0000018C
9421FFD8 7C0802A6
9001002C 93E10024
7C3F0B78 907F0018
39200000 913F000C
39200000 913F0008
3D208019 81296414
7D244B78 3D208019
38696410 4CC63182
481AF3DD 3D208047
61239D68 4BFD14E9
3D208048 39400000
91499D64 38600002
481E0A19 3D208048
81299D64 2C090000
408200D0 4BE83595
7C691B78 913F000C
813F000C 2C090000
40820008 4BFFFFE8
60000000 481E06B9
7C691B78 2C090000
41820054 3D208047
39400001 9149B0F4
4800009C 4BE835A1
813F0018 2C090000
41820010 813F0018
7D2903A6 4E800421
4BE91A9D 481FA99D
3D208048 81299D64
2C090000 40820024
813F0008 39290001
913F0008 815F0008
813F000C 7C0A4800
4180FFB4 48000008
60000000 3D208048
81299D64 28090002
41820030 481A64F1
481A8EC5 38600000
481DF185 481FAC09
481DF1ED 38600000
481DFDFD 4BFFFF28
60000000 48000008
60000000 481DFFC5
60000000 397F0028
800B0004 7C0803A6
83EBFFFC 7D615B78
4E800020 456E7465
72656420 656E6769
6E65206C 6F6F700A
00000000 25730000
801963F8 00000000
