$CSS Cursor Debug Text (1.02) [meta]
*Overlay arbitrary debug text on the screen.
C21A4D98 0000005A
7C0802A6 90010004
9421FF50 BE810008
3D608034 616B7364
7D6903A6 4E800421
48000241 7C8802A6
D0240000 48000245
7C8802A6 D0440000
480001C9 7C8802A6
80640000 2C030000
408200FC 38600500
3D608037 616BF1E4
7D6903A6 4E800421
480001C1 7C8802A6
90640000 38600001
38800010 38A00010
38C0000D 38E00003
480001A1 7D0802A6
81080000 3D608030
616B2834 7D6903A6
4E800421 48000175
7C8802A6 90640000
7C641B78 3D608030
616B2810 7D6903A6
4E800421 48000155
7C8802A6 80640000
3D608030 616B2AB0
7D6903A6 4E800421
48000139 7C8802A6
80640000 4800014D
7C8802A6 3D608030
616B2B90 7D6903A6
4E800421 48000115
7C8802A6 80640000
48000139 7C8802A6
C0240000 4800013D
7C8802A6 C0440000
3D608030 616B2B10
7D6903A6 4E800421
38600001 480000CD
7C8802A6 90640000
48000150 3C60804D
60636E18 80630000
2C030000 40820024
480000B9 7C8802A6
80840000 3D608030
616B2810 7D6903A6
4E800421 4800011C
48000099 7C8802A6
80640000 3D608030
616B2BB0 7D6903A6
4E800421 4800007D
7C8802A6 80640000
38800000 38A00000
3D608030 616B2A3C
7D6903A6 4E800421
3CA0804D 60A55F90
80A50000 4800004D
7C8802A6 80640000
480000B1 7C8802A6
3D608030 616B2D4C
7D6903A6 4E800421
480000A8 4E800021
00000000 00000000
00000000 00000000
4E800021 00000000
00000000 00000000
4E800021 00000000
00000000 00000000
4E800021 00000000
00000000 00000000
4E800021 010101FF
60000000 60000000
4E800021 41800000
60000000 60000000
4E800021 41A00000
60000000 60000000
4E800021 00000000
00000000 60000000
4E800021 00000000
00000000 60000000
4E800021 726E673A
20253038 780A0000
4BFFFFD1 7C8802A6
C0240000 4BFFFFD5
7C8802A6 C0440000
3D608034 616B7378
7D6903A6 4E800421
BA810008 800100B4
382100B0 7C0803A6
60000000 00000000
